,Tm_,tm_code_,season_,pace,tm_defensive_rating,tm_margin_net_eff,tm_mod_AdjD,tm_mod_AdjO,tm_mod_net_eff,tm_net_eff,tm_offensive_rating,Date_zero
315,Tulane,308.0,2025,66.77100543505678,112.71410163172521,-9.984690633646032,112.71410163172521,108.67467892804042,-4.039422703684805,-4.039422703684805,108.67467892804042,12/27/2025
316,Tulsa,309.0,2025,69.12922946788403,108.18000588968333,21.524489302239587,108.18000588968333,121.67100524291894,13.490999353235567,13.490999353235567,121.67100524291894,12/27/2025
317,UAB,310.0,2025,70.25306564639915,102.79740821093074,9.38113503106821,102.79740821093074,110.26458703985887,7.467178828928115,7.467178828928115,110.26458703985887,12/27/2025
318,UC Davis,311.0,2025,69.29305359822878,109.35870504895084,3.264815696968534,109.35870504895084,109.8886325728775,0.5299275239266552,0.5299275239266552,109.8886325728775,12/27/2025
319,UC Irvine,312.0,2025,68.8930021621418,97.28338332431815,4.746791187520001,97.28338332431815,103.07722550276615,5.793842178448009,5.793842178448009,103.07722550276615,12/27/2025
320,UC San Diego,314.0,2025,70.08570396061619,104.1006677040147,16.610400629258542,104.1006677040147,114.67563031653484,10.57496261252014,10.57496261252014,114.67563031653484,12/27/2025
321,UC Riverside,313.0,2025,69.07509336051577,111.39611165324106,-4.477824129883856,111.39611165324106,106.01463086530988,-5.381480787931181,-5.381480787931181,106.01463086530988,12/27/2025
322,UC Santa Barbara,315.0,2025,65.38375014412456,113.00802834301884,-0.40203970185035054,113.00802834301884,113.6291311999412,0.6211028569223558,0.6211028569223558,113.6291311999412,12/27/2025
323,UCLA,317.0,2025,67.07498896588636,99.80602886634999,18.196750555077415,99.80602886634999,119.9771280299926,20.171099163642538,20.171099163642538,119.9771280299926,12/27/2025
324,UMKC,319.0,2025,69.0,100.0,0.0,100.0,100.0,0.0,0.0,100.0,12/27/2025
325,UNLV,324.0,2025,72.95859145372428,108.26254353721143,-2.948777592440056,108.26254353721143,110.1745107603531,1.9119672231416602,1.9119672231416602,110.1745107603531,12/27/2025
326,Utah,331.0,2025,69.66115488916992,108.97249673900055,3.0151337734462365,108.97249673900055,114.55676344108086,5.584266702080293,5.584266702080293,114.55676344108086,12/27/2025
327,Utah St.,332.0,2025,69.72242158338963,96.34215534128852,26.733114901463345,96.34215534128852,117.11801140104919,20.775856059760656,20.775856059760656,117.11801140104919,12/27/2025
328,Utah Tech,333.0,2025,67.18821078666615,109.89643664997458,-4.431906935590289,109.89643664997458,105.2091376209802,-4.687299028994374,-4.687299028994374,105.2091376209802,12/27/2025
329,Utah Valley,334.0,2025,70.30938274758704,97.65454975204156,21.22187404746771,97.65454975204156,112.6735069170252,15.01895716498362,15.01895716498362,112.6735069170252,12/27/2025
330,Valparaiso,337.0,2025,66.86231022836346,106.248001499387,-2.251469097208367,106.248001499387,102.3410352381074,-3.9069662612796163,-3.9069662612796163,102.3410352381074,12/27/2025
331,Vanderbilt,338.0,2025,71.47749272407444,95.84019917771985,34.77274658226374,95.84019917771985,126.69139982203161,30.85120064431178,30.85120064431178,126.69139982203161,12/27/2025
332,VCU,335.0,2025,70.48182281407094,104.8440492693725,11.929888346093284,104.8440492693725,116.1959928232378,11.351943553865276,11.351943553865276,116.1959928232378,12/27/2025
333,Vermont,339.0,2025,66.32157525462182,113.7992796909847,-1.8107966753989844,113.7992796909847,112.59738623693791,-1.201893454046813,-1.201893454046813,112.59738623693791,12/27/2025
334,Villanova,340.0,2025,64.24490092195207,99.66873338857278,23.371596500790396,99.66873338857278,119.14509729658815,19.47636390801534,19.47636390801534,119.14509729658815,12/27/2025
335,Virginia,341.0,2025,67.2882880777706,101.26555411358471,24.217449528778225,101.26555411358471,124.455394020949,23.18983990736428,23.18983990736428,124.455394020949,12/27/2025
336,Virginia Tech,342.0,2025,69.36000370769145,102.30857353911101,11.778487792628882,102.30857353911101,113.46484878918035,11.156275250069326,11.156275250069326,113.46484878918035,12/27/2025
337,VMI,336.0,2025,67.99302456011569,119.5728128948507,-22.789297455629995,119.5728128948507,102.37066194177872,-17.202150953072042,-17.202150953072042,102.37066194177872,12/27/2025
338,Wagner,343.0,2025,68.97647293232029,112.18456086978112,-2.1495851169731175,112.18456086978112,106.06640557094131,-6.118155298839809,-6.118155298839809,106.06640557094131,12/27/2025
339,Wake Forest,344.0,2025,71.08082715721075,99.98915243977997,13.065839994239337,99.98915243977997,113.09813370476202,13.108981264982026,13.108981264982026,113.09813370476202,12/27/2025
340,Washington,345.0,2025,68.88087762593494,97.78662692664201,13.813305742080063,97.78662692664201,111.58230952141048,13.795682594768445,13.795682594768445,111.58230952141048,12/27/2025
341,Washington St.,346.0,2025,68.38009366813365,107.93519732181494,1.574123320778238,107.93519732181494,110.07072860841112,2.13553128659617,2.13553128659617,110.07072860841112,12/27/2025
342,Weber St.,347.0,2025,69.52442180329801,110.64756519146573,2.5791151602073326,110.64756519146573,110.03994107605295,-0.6076241154127819,-0.6076241154127819,110.03994107605295,12/27/2025
343,West Virginia,349.0,2025,64.69284008145887,97.1301191512761,10.89811773821058,97.1301191512761,110.04205118286718,12.911932031591075,12.911932031591075,110.04205118286718,12/27/2025
344,Western Carolina,350.0,2025,71.35689639185522,112.01275470109123,-12.054481950622945,112.01275470109123,102.27492345538751,-9.737831245703692,-9.737831245703692,102.27492345538751,12/27/2025
345,Western Illinois,351.0,2025,66.38234193052155,117.12211367659948,-21.201578268902082,117.12211367659948,98.74826594183276,-18.373847734766773,-18.373847734766773,98.74826594183276,12/27/2025
346,Western Kentucky,352.0,2025,71.76353970926041,104.46101982386145,7.733264710876491,104.46101982386145,109.5302482173565,5.06922839349504,5.06922839349504,109.5302482173565,12/27/2025
347,Western Michigan,353.0,2025,69.32290271303152,114.33991857981502,-10.825686136874703,114.33991857981502,103.33154560213546,-11.008372977679537,-11.008372977679537,103.33154560213546,12/27/2025
348,Wichita St.,354.0,2025,66.10629525983654,102.48083221192988,14.803621441758192,102.48083221192988,112.4071812947596,9.926349082829697,9.926349082829697,112.4071812947596,12/27/2025
349,William & Mary,355.0,2025,75.20858945644888,101.09941180026016,17.24657130913504,101.09941180026016,110.52466816157376,9.425256361313608,9.425256361313608,110.52466816157376,12/27/2025
350,Winthrop,356.0,2025,69.19720297161989,114.21705862806664,6.110402008849781,114.21705862806664,117.91611089242514,3.699052264358512,3.699052264358512,117.91611089242514,12/27/2025
351,Milwaukee,175.0,2025,69.5454407600404,113.211094440348,-5.847966270751379,113.211094440348,108.83154857559144,-4.379545864756574,-4.379545864756574,108.83154857559144,12/27/2025
352,Wisconsin,357.0,2025,70.58354219401332,102.58971787646941,8.491946776772506,102.58971787646941,116.14178874661982,13.55207087015041,13.55207087015041,116.14178874661982,12/27/2025
353,Wofford,358.0,2025,68.326360081064,108.78904903939899,-6.3144868763141035,108.78904903939899,103.23701187702454,-5.552037162374466,-5.552037162374466,103.23701187702454,12/27/2025
354,Wright St.,359.0,2025,67.14662448131048,103.1771874311107,9.573720347176351,103.1771874311107,108.03668412895183,4.859496697841133,4.859496697841133,108.03668412895183,12/27/2025
355,Wyoming,360.0,2025,69.62504932817565,103.3102415518963,19.027605717901146,103.3102415518963,114.34053799643752,11.030296444541209,11.030296444541209,114.34053799643752,12/27/2025
356,Xavier,361.0,2025,70.72551435242886,103.89460558126035,2.8885984608031725,103.89460558126035,110.2350319210576,6.340426339797237,6.340426339797237,110.2350319210576,12/27/2025
357,Yale,362.0,2025,67.12330816096997,109.7983691320212,14.241349980765031,109.7983691320212,122.6481272848677,12.8497581528465,12.8497581528465,122.6481272848677,12/27/2025
358,Youngstown St.,363.0,2025,67.72794116077786,101.17158225402105,9.235041191314913,101.17158225402105,107.40805858818001,6.23647633415894,6.23647633415894,107.40805858818001,12/27/2025
359,Le Moyne,142.0,2025,69.20981187402737,118.57532901024933,-10.675309262557205,118.57532901024933,107.36833269478456,-11.206996315464814,-11.206996315464814,107.36833269478456,12/27/2025
360,West Georgia,348.0,2025,69.35265908202533,109.17433722221679,-4.250237984671723,109.17433722221679,102.71003908438692,-6.464298137829868,-6.464298137829868,102.71003908438692,12/27/2025
361,Louisiana,150.0,2025,69.0,100.0,0.0,100.0,100.0,0.0,0.0,100.0,12/27/2025
362,Mercyhurst,168.0,2025,65.44275570742103,108.03808187866396,-11.168322693762699,108.03808187866396,95.85303904667481,-12.185042831989191,-12.185042831989191,95.85303904667481,12/27/2025
363,East Texas A&M,,2025,70.90679945352264,108.61834127294875,-6.164770171357409,108.61834127294875,100.32962386801904,-8.28871740492971,-8.28871740492971,100.32962386801904,12/27/2025
364,New Haven,,2025,65.26930022927564,108.45038201066957,-13.414252107600273,108.45038201066957,93.84003524937324,-14.610346761296306,-14.610346761296306,93.84003524937324,12/27/2025
